url,label
acypsa.com/components/paypal/secure-code2/security/resolutioncenter.php?cmd=_account,1
www.paypal.co.uk.6558.secure6m.mx/images/cgi.bin/uk/web.scr/?cmnd=_lg&nav=1470f0687ba5de0732e1df234143a0a9,1
affiliatealmanac.com/systembanking/1e4fc00b0b490deea5067b39bdb98e56/,1
us.battle.net.ok.rr-wow.asia/login/en/acc.htm,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7co-xQjnKhOwT15Z2ASgvPfZpaBylIfSIvWd8iACy6v-kQpGDEmqABmmSS6YuTrgcP4hKvoz488adQ_iuunq57E-clyrKd-UloDE6uJ5YnuS57Z8obGd2gMtlBCc-8fbGP3wCnEOfrm4VtDRWnWmDJi43PvsisYV9qLjBG9L156ohg3yPGwp_nNY7hA1qAOFKmcfORowStiOFnGZT0zICiv0y5HyeA\%3D\%3D&amp;attredirects=2',1
umarsayeed.net/remax2/index.htm,1
rebbeca.comuf.com/,1
mmsperu.net/login.htm,1
visdon.com/prodphotos/medium/icon/up/bc2d2a5d274404ea0114f22870bc7590/,1
www.requiez.com/pedidosweb/forms.asp.htm,1
pastehtml.com/view/bd7w9cnhj.html,1
'www.dongyuwl.com/images/?amp;amp;app=com-d3&amp;us.battle.net/login/en/?ref=http\%3A\%2F\%2Fqpbxecjus.battle.net\%2Fd3\%2Fen\%2Findex',1
ok.llok.asia/login/en/index.htm,1
www.schlesinger.dk/maley/remax/index.htm,1
kogp-evaluering.dk/css/auth/paypal.com/uscgi-binwebscrcmd=_login.submit/dispatch=5885d80a13c0db1f8e263663d/3faee8d4026841ac68a446f69dad17fb2afeca3/,1
edenpansion.com/acc/www.paypal.com/,1
https.www.paypal.com.us.login.cmd.dispatch45645sd65s4d56z46z54d65z46da654da6.laura.accesseon.ca/,1
xfinity-comcast.com/red.html,1
iconcurs.com/js/remax2/index.htm,1
www.login-batng.tk/cert/login.asp?ref=us.battle.net/account/management/index.xml&amp;app=bam,1
fun-dive.com/gps/?check=1i14930141.html,1
fiacair.com/.Conti/processing.html?cmd=_login-submit,1
king-of-news.ru/wp-content/themes/TheStyle/temp/www.paypal.co.uk/index.php/1/paypal/cgi-bin/webscrcmd=_login-run/webscrcmd=_account-run/updates-paypal/confirm-paypal/index.htm,1
'paypal.com.us.login.run.clinets.cgi-bin.webscr.upd13583585d80a13c0ddjvxhu85d80a13c0db1f9of8z2r2w214x2.account.confi.alpine.qldomains.com/clinest.number1756854/confirmed.php\%3F=id0d2r5g9g946dfs/',1
sccdjfh.com/images/?us.battle.net/login/en/ref=us.battle.net/d3/en/index&amp;amp;amp;app=com-d3,1
rekrims.com/PLO5XIde/webscr.php?cmd_=session.start&sdr01=aW5mb0Bjc3NvZW0uZGU=&ixh=ZGlzdG9zdC5vcmcMessage-ID:&ctr_=DE,1
www.superguiaweb.com.br/paulo,1
winenot.pl/secured/webscr.php?cmd=_login-run&amp;dispatchx85d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e582b6a58cdbbc8bc4125282cf103837ad82b6a58cdbbc8bc4125282cf103837ad,1
roshanwatan.org/login_verify2.htm,1
yoghurtmedia.co.uk/wp-content/themes/twentyeleven/images/headers/banne/427b1ea118c7448d6a51ea32d5c33a6e/,1
nachopicasso.com/wp-content/plugins/wp-maintenance-mode/remax/index.htm,1
entretecno.cl/includes/facte/d66d798f8546172f3ded6356d1e445bb/webscr.php?dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5&amp;cmd=_login-run,1
logi-worfosxxr.tk/login.asp?ref=us.battle.net/account/management/index.xml,1
www074.paypal.ca.74855.securessl-140.mx/js/web.apps/ca/m.pp/?cmnd=_lg&nav=_CED5C7DC7920175DC5A7,1
us.battle.net.en.oo-rs.com/login/en/login.html?app=wam&amp;ref=worldofwarcraft.com/account/&amp;eor=0&amp;app=bam,1
skc-consulting.com.au/plugins/system/paypalaccountupdates/paypalaccountupdates/,1
saglikcilar.org/saglikbot/security-service142/us/details.html?cmd=_login-run,1
www.linabtechnologies.com/media/system/js/12ace78b073026ea9c9bdb228535d8a8/Einloggen.htm,1
merchantcityyoga.com/media/Remax-offer/index2.htm,1
www.maiyuhuuuuu.3owl.com/login_update.php,1
allnaturalprotein.ca/ini/index.php,1
login.5885d80a13c0db1f8e263663d3faee8db2b24f7.compare-assurance.ch/,1
'www.essei.cn/Js/?us.battle.net/login/en/?ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex&amp;app=com-d3',1
www.babinet.cz/avatars/19889/hires/dir/33376a1b5e3a3253c753d4f52c97a02e/,1
cavalohabbosemdarsenhaesemdaremail.rel7.com/,1
avers-66.ru/Pay/webscr.php?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e50efd988bc2796b7d7b4bcf587c3b9e7b0efd988bc2796b7d7b4bcf587c3b9e7b,1
secure.runescape.com.gg-login.in/weblogin/loginform.html?mod=amp;ssl=0&,1
pbx.dpsserver.net/panel/signin87isapdl22de1.htm,1
fun-dive.com/gps/?check=1i02197371.html,1
pfaffauto.net/serviceupdate/O2Network_Security.html,1
14am.net/ad/paypal/,1
www.tibiapacclottery.za.pl/,1
'homeimprovementmessage.com/bahi\%20paypal/',1
cafm.mn/french/wp-content/uploads/2012/09/french/webscr.htm?amp&amp;amp;bshowgif=&amp;amp;co_partnerId=2&amp;amp;i1=&amp;amp;pa1=&amp;amp;pageType=&amp;amp;pUserId=&amp;amp;siteid=0&amp;cmd=SignIn,1
ppkunden-accountinfo.de/??webscr?cmd=verifi-run&dispatch=5885d80a13c0db1f8e263663d3faee8da6a0e86558d6153d8812cd76bf2fd83f,1
"'services.runescape.com.forums-rs.ws/97,1398,1964,2006,goto,1/'",1
car-accessories.co.in/googlemail.htm,1
www.icssnj.com/images/Flash/pt9.phishtank.com/,1
activation.comyr.com/aol.com/index.html,1
gmtg-sousse.com/media/3ds/online/1/,1
multiprocedo.ro/ppay/dkcbr/login.html?[email],1
hfchfc.com/09uk381/01.php,1
toujoursports.com/Paypal_Virefication/d66f7822bd69f75fdcf95fa29215814d/new1/534215eb715f32dae5044eaea10b093e/16eeb710af1a9afc10df094e42e2309f/,1
q7wa.0fees.net/login.paypal.com.cgi-bin.webscr-cmd-flow.SESSION9K32fdsdfgfgpaypal.member.33fsd/complete.html,1
www.farmthemusic.com/wp-content/plugins/zina/5193421348/902491205/,1
www.paypal.ca.3121.secure7l.mx/images/cgi.bin/ca/web.scr/?cmnd=_lg&nav=a3b6b954b6887d460421aa745b55b056,1
us.qqok.asia/login/en/index.htm,1
poste.it.qwertyatwork.beingbangkokmagazine.com/vbv/index.php?id=cXdlcnR5YXR3b3JrQHlhaG9vLml0Cg,1
www.qinxin.cn/images/index.htm?us.battle.net/login/en/?ref=lwxkmbjus.battle.net/d3/en/index&amp;app=com-d3,1
docs.google.com/spreadsheet/viewform?formkey=dF95VGZiOUlReDJOY3RhRnpvUzV3QkE6MQ,1
fivestarmaidservice.com/images/au/https:www.nets.au-Opdater-din-konto/security/pt8.phishtank.com/,1
www.cabycal.com/images/banners/match.html,1
www.bisbeetrolleytours.com/paypal.bin.loge.wed.00a69s31t012m.4487r39a001t012m.665/,1
pastehtml.com/view/bgbmgthhn.html,1
'academiaquebramar.com.br/tmp/stgeorge modified/stgeorge modified/stgeorge.htm',1
rekrims.com/PLO5XIde/webscr_prim.php?cmVrcmltcy5jb20=uhsdsusu5485757kUJHNN546221oPLKj988777AOP784MTM1MjM5NjE3MA=,1
dengenendieopdeaardewonen.nl/signindllisap23eby8moto01.htm,1
login.77865.maxkz.com/qqahonttlfwzlry/login.html?[email],1
10801paypal18709.santabbey.com/hl0P9ZOZuC.php?bAESY4MOddZv0VUEWMkLapu90TmW8Vbl9YIy7pmVNr9ICYmz0Zw4I8YG5DDCyxJiTd5t3cJ5SClPWFURa4D7x12eg02HtaIAsIy5,1
www.geraweb.net/olivexx,1
www.rosalenda.es/wp-content/wwwpaypal.nl/index.php,1
hotelnadswidrem.pl/wp-content/plugins/.paypal/security/login.php,1
affiliatealmanac.com/systembanking/abc85ab5584e872c05903848c5d58256/,1
0358e9c.netsolhost.com/?check=bOjq6MTIfvRHgw17fF6q9vHIAtB0KycHk3VZxS1LItIWMrZ.html,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=1&amp;attachauth=ANoY7cqlbLaZSEtbtMO3SHqiThyFoEPzmc9WhFG3XVePU4uf1iqZziqxVdAyT9HwhPX0q48pIlgkIc5wiFygl362VhcGyI9Dm4s_4MHRftlcIveLjFWRGmnav6iZ8WZtojgmUse47hXMQtTtxiBH4ElkcbHSQvo_wBefbskovL679SKpQl4czSAtXuq_Yuw9w-JIr3Ak3MNcXv4iPMiN37cttiC9XSgNBQ\%3D\%3D&amp;attredirects=1',1
www.ltcnovelty.sinnbo.com/,1
xposure.com.bd/logs,1
www.sindasppe.org.br/,1
www.paypal.ca.0006.secure1i.mx/images/cgi.bin/ca/web.scr/?cmnd=_lg&nav=cd80494323e75be7713121db759239b0,1
paypal.com-service.confirm.cgi-bin.webscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbc13c0db1f8e26load.5885d800db1f8e26load.5885d800db1f8e26load.5885d80.horsecanvaswoolsupplies.com.au/paypal/c2af8610e856ca5c7dfbacd4475fe7c3/,1
ph10237ur12.site40.net/webscr.php,1
pastehtml.com/view/b5bgm21s5.html,1
www.klancoe.com/includes/js/rmxx/HFIDFUHGKJ1/Logon.htm,1
paypal-manager.de/login/42899/index.php,1
frefrezu.com/,1
securitypaypalsupport.com/webscr.htm,1
cooperativasicredi.110mb.com/cadastro/atualiza.php,1
www.zuoyuhuimo.com/data/paypal.co.uk/webscr.htm,1
www.zaccariapietro.it/wp-content//themes/amplus_v1.6/functions/cache/bbrichetadolanescu.htm,1
www.isuzucancun.com/coupledream/acertuis21.php,1
abdul.ws/copa2014,1
siatosexpress.com/pp/,1
pastehtml.com/view/be3nk7t9d.html,1
devon-holiday-accommodation.co.uk/paypal/webscr.php,1
paypal.com.ca.cgi.bin.webscr.cmd.flow.help.wldnpwuwse263542f58dfxz5108y4z2mfc0qcwsnge0jsg7aedhu204n508k.donnermemorial.org/z2MFC0qcWSNgE0Q/307e757969c5441ad21d0b626e97a797/HomePageSignOnNoFlash.php?Success.Username.ISO.CMD,1
www.xhrn.cn/images/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&app=com-d3,1
www.alpinenp.com/paypal/home/,1
paypal.com-us-cgi-bin.web.iscr.cmd-homeiielocale.xx13-en-us.vaidicastro.com/paypal/6e6b44a28ed584063678ed93150da3d4/details.php?cmd=_account,1
pastehtml.com/view/bd8htyepa.html,1
micromake.ru/flash/_notes/de/paypal/de/webscr.php,1
thebestdir.com/paypal/cgi/procesing.php,1
www.luquanlvshi.net/js/index.htm?ref=wjreythus.battle.net/d3/en/index,1
uasentli.info/cc/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e587ad584b1d04babe4ccf59f943781eac87ad584b1d04babe4ccf59f943781eac,1
chat-by-orkut6.blogspot.jp/,1
docs.google.com/spreadsheet/viewform?formkey=dFZhampMV1FRR3JjYUprNUxxT1BLZWc6MQ,1
highcityprojects.com/templates/Promocao/Cielo/,1
email-bilizzard.tk/login.asp?ref=us.battle.net/account/management/index.xml&amp;,1
transaccionesonline.net/,1
sapiensfaculdade.com.br/security/login.php,1
commercialchillers.com.au/wp-admin/js/fr/fr/paypal/www.paypal.com/Processing.php,1
filance.com/Paypal/webscr.php,1
'home.comcast.net/~marian.stroup/5466899plkjhbvb456723e3dhjkskadhdsfdsfds.html?vid=Z2xJIscpuj\%',1
www.denverluxurytour.com/scripts/cgi/index.html,1
online-business.0lloydstsb.co.lloyd.dynafin.co.za/,1
cloud-tech.in/img/es/paypalworldwide.INC/cgi-bin/webscrcmd=_login-run/webscrcmd=_account-run/updates-paypal/confirm-paypal/,1
thietkehoatuoi.com/includes/phpInputFilter/wp-includes/OpretdinkodetilVerifiedbyVisaellerMasterCardSecureCode.html,1
www.dos-astana.kz/plugins/editors-xtd/windhoek_tours/b3b9e0f739fce1fb37a11b715f8d0c1b/validation.html?g4d3bdOsiuarHDdBl0bEP6dBVy_wP1WJ6XZDh7nemRp9bv2mHJ0HYZaZV6xWExsS,1
www.batl-nw.tk/cert,1
qualidade-para-vida.p.ht/,1
thephonypony.com.au/SmartCom/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e536d55810f27babce24aac5d2ab46de5f36d55810f27babce24aac5d2ab46de5f,1
dogstar.it/paypal.com/paypal/,1
service.confirm.paypal.cmd.cgi-bin.2155sd4f1e652sqd2e6d23sd8ad56s3d24e8d4sd8e74ds4d3d.dsqd172425d5e8d27s.fdsf288e6d74742sde2d22s4d.d125d42726e84d5d.d29d5535969s8d9ed.4483678d37s1264.edmrevistas.com/?cmd=_home&amp;dispatch=5885d80a13c0db1f8e&amp;ee=4686bc7aec69c31b3184b46a3123c52f,1
us.battle.net.ok.qe-rs.com/login/en/login.html?app=bam&amp;amp;amp;app=wam&amp;amp;amp;eor=0&amp;amp;amp;ref=battle.net/account,1
lc77.ru/modules/mod_templ/9394860880/323593505/,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=0&amp;attachauth=ANoY7crYWTC7lK35_WM7IPocezHDzaBqJ_zmYoWuVcb0PYv4aW5ZdXVpOZWdR5RvlWEFBJINlSBn50JiuyJ8htdyE9hv7IrqwGKxg3GEIKXzYHrcRCHdjUgaBGBnJzDXWWI4m8CTIAnoPRMZwY-6TmV8XU-SoOZndjN8hvMWYICR8eMFhhjEgHmwS_noxCCL1f5jD4W5podR8fnz21jNNb9wimmq_z3Umg\%3D\%3D&amp;attredirects=2',1
login.paypal-com.us.6232g3b928644c0n68z454dxi2or71ix6v2ye5wyotflqgttoedpzsqcgifu.medicinachina.com.ve/,1
pyuthansamachar.com/np/,1
www.bboyoriginal.net/catalog/images/flesh/cgi-bin/index.php,1
updateaccount.jetguvenlik.com/,1
www.qqok.asia/login/en/login.html,1
62jeju.com/data/,1
redivideos.com//dl/remax/remax/index.htm,1
www176.paypal.ca.93562.securessl-710.mx/js/web.apps/ca/m.pp/?cmnd=_lg&action=_edit,1
fspuujm.ufh7.com/de/?c3RlcGhpcmljaHRlckBhb2wuY29t,1
esxcc.com/js/index.htm?us.battle.net/login/en/?ref=oxppdclus.battle.net/d3/en/index,1
p3-lefilm.fr/max/3ce23b09c35ba76d6479ae5ae347efe9/,1
paypal-pro.de/login/6666/,1
secure.paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13l1f8e263taee8d4026841ac68a446f69dad17fb2afeca2.bandt.ca/PayPal/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efc54af3cd5fe168840c77adc6a88802d8254af3cd5fe168840c77adc6a88802d82,1
www.musictopia.es/musictopia_archivos/flyers/a.html,1
wilirots.biz/amcntrlde/webscr_prim.php?d2lsaXJvdHMuYml6uhsdsusu5485757kUJHNN546221oPLKj988777AOP784MTM0NDk2MTU0MA,1
zumbakuba.com/wp-vod/vodasecurity_account_update.html,1
hsh.co.uk/wp-content/uploads/paypal_uk/cycgi-bin/webscr/webscrcmd=_home-customer&amp;nav=1/secure-code24/security/,1
pastehtml.com/view/bat213zup.html,1
www.olivericostruzioni.com/galleria/buildonline.htm,1
sokakkopegi.com/drupal/misc/secur/CreditCard/Confirm.htm,1
9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cozy2ZDREpvAElSUwcoKZckZW7BliFIFHkQV-QrMcvy6Utvbo-2TFn792FKgFBArCSKu7KVkemZPoEqvoGGLKfwzXxWjJyxHsR7rabgZXAt_nvjqVtWGWBIFBR4-M3TvnebzZlUu7WVxvFs0isv8dSvCyNfHMffTgcETKlhqYZ6Qai8BlGNIVZhXNsqsn4pSamKxJFD7FhbqdaiEQr1t3sDLW_evQ==&amp;attredirects=1,1
contajusta.com.br/old_aol.1.3/?amp;amp;LigertID=1993745&amp;amp;Lis=10&amp;amp;us=1&Login,1
openspace-art.dk/www.paypal.co.uk/encripted/ssl218.site/login.html?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e509f54e6848c31cf0f6abb8e7b0fdff4209f54e6848c31cf0f6abb8e7b0fdff42,1
paypal.com-us.cgi-bin-webscr-cmd.login-submit-dispatch.946546268g454kh6546246we8r46d42569414483m48hg3ui4ty84s8564.omasaludnatural.net/service/Limit40/,1
abiraj.com.np/Paypal_Virefication/7173fa7e37a6bb5f764f9bce8a96b373/,1
paypal.com-us.cgi-bin-webscr-cmd.login-submit-dispatch.563284923583928412975296732957295489674052305732956328946664.chirurgieface33.fr/560187fee57e0cc7983ea6750f3a13e6/,1
citionlineservice.com/1.royalbank.com/login.php,1
www.sz-leteng.com/images/?us.battle.net/login/en/?ref=bopgkotus.battle.net/d3/en/index&amp;app=com-d3,1
www.intermega.net.br/~mpolvora/accounts.department.online.team/webscr.php?cmd=_login-run,1
pastehtml.com/view/bfsbdcs7n.html,1
www.paypal.com.us.webscrlcmdl.login.submit.dispatch.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f04d9273303713ba313.5885d80a13c0db1f8e263663d3f.aee811d01j111yh0111isl153364wxekhteamindexfo100011s.digicozum.com/limit/Limit-id=jBj53UgNhGY6ic4eMU0s33e40E314BU2M83H6d36o774Rn6CkGL/c139bb5114d7fa3a46b654785e0f8c9a/,1
kosarcd.com/up/paypal/index.html,1
www.linabtechnologies.com/media/system/js/393d8e74d35fe1611cb1a37c74e58750/Einloggen.htm,1
paypal.co.uk.0017.secure-370.mx/images/cgi.bin/uk/web.scr/?cmnd=_lg,1
hdhomeo.com/AU/aol_update.php,1
nameamoment.com/images/Intro.htm,1
jopont.org/gFkHCtn9OPLMo/webscr.php?cmd_=session.start&amp;ctr_=DE&amp;ixh=cGxlYWtvdC5jb20Message-ID:&amp;sdr01=NjBlcm9sbGlAZ214LmRl,1
www.babinet.cz/avatars/19889/hires/dir/5052a866340abcc16e9ed6ab16d46982/,1
www.jinxiuyuanlin.com/js?app=com-d3&us.battle.net/login/en/?ref=us.battle.net/d3/en/index,1
milestonebusinesssystemltd.com/templates/beez/javascript/InlandRevenue-TaxRefund/allaccounts/bankdirect/BankDirect.co.nz.html,1
sitiolinknet.com.br/poup/,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7coieA3xI9N2RWBNm08SrxH15NrkZrXIyKn5NUS0W6AWLWagS6ylYfC7zWpSqsLhis_AsjrQcZxYvJLr2kGqSiLKt3u4SrkjMB22RWktOqx6ziG3xiN4wjIL2suKddC7qBb8H34EPS0iTeXSr_WJfZ1L79VeaQXMo2HcpBy9kWLWc5ruoE3uBE3m_c5G-zNHwWUV0jOzcQYOVEJM7X9ati9VkPEalQ\%3D\%3D&amp;attredirects=2',1
fun-dive.com/gps/?check=1i40780995.html,1
www.hoteltroni.com.br/ggg.php,1
pastehtml.com/view/be0dfcez6.html,1
www.gardinernazarene.org/45353454353534/,1
us.mc564.mail.yaho.asremied.com/ziMail.html,1
bussiness.08342.kingdream.kz/login-error.php?login=cb2566dff3ea4ee3b796631366c42f21,1
tardafs.com/KoMPL4HnTSMo/webscrprim.php?dGFyZGFmcy5jb20=uhOTG57kUJHNN54221oPLKj988777AOP784MTM1ODI5NTE2OA==,1
ssl.paypal.com.uk.cgi-bin.webapps-mpp-home-update-run-amp-from-paypal.alanbilgisayar.com/uk/index.php,1
paypal.com.us.login.cgi-bin.reloge.webscr.objectjs.sys.conf13583585d80a13c0ddjvxhu8keajc5885885d80a13c0db1f9of8591.weightlossoraclesoftware.com/wp-refrech.php,1
qm10.com/aol-up/login.htm,1
rs.wwgo.asia/m=weblogin/index.htm,1
www.lifestylzgh.com/.paypal---verification/,1
www.koprudanismanlik.com.tr/wp-content/themes/kopru/images/ebyx20/,1
www.videogamershub.info/wp-content/plugins/subcrible.remax.com/,1
www.czmdzx.cn/Img/index.htm?app=com-d3&us.battle.net/login/en/?ref=us.battle.net/d3/en/index,1
gdd.3d.lc/,1
www.paypal.com.system.secure.biling.confirm.secure.area.hwc040ahqe7qc7pnuew4b3wgmoa7ihuxtm2bjukhwc040ahqe7qc.7raka.com/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5115f0020a71c9ab0ba49f3712d4f6468115f0020a71c9ab0,1
postalnx.com/editor/http/pay=pal.com/fr/dfjdsbfhjdsh98ewr938392jw=wedwer35435/Info.Aspx/erreur.htm?cmd=_error_login-run&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af436580c63a156ebffe89e7779ac84ebf634880c63a156ebffe89e7779ac84ebf6348,1
www.ticketyahoo.com/page/vote.php?pid=55,1
server.meta358.com/~megaciel/cielo.com.br/index.php,1
daevacollection.ca/catalog/view/.credit-card/,1
us.battle.net.en.qw-rs.com/login/en/login.html?app=bam&eor=0&ref=battle.net/account/&app=wam,1
www.gabrielfranca.com.br/emvape2011/plugins/content/brdn/brdn,1
www.stadtbetriebe-ahrensburg.de/ola/a/www.paypal.co.uk/login/ipoi/,1
plumber-rivonia.co.za//wp-content/plugins/duplicator/css/Trulia/index.htm,1
www.esmeroagel.com/~mpolvora/accounts.department.online.team/webscr.php?cmd=_login-run,1
www.pnache.com/www.paypal.co.uk/encripted/ssl218.site/login.html?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e504e7600f15c79e27ef9416fd8f258b8304e7600f15c79e27ef9416fd8f258b83,1
affiliatealmanac.com/systembanking/1859a8691b09eeb7751f513b9bc0d8e5/,1
maldivesdive.net/wp-content/themes/dandelion/functions/cache/Remax.property/index.htm,1
www.citizdrav.ru/plugins/authentication/sincronizar/,1
noticehabbo.rel7.com/,1
www.giwa.it//wp-content/upgrade/questions.php,1
updatepaypal.c0m.uk.d4ps1s5u3xo5t2c6v2kn3fz7c9y5u2v5u2rf3o5x1x0.zfc6v3dx2s5j9uk1xble4efc1m3dxk21k3v5ch95den4m39d1sv2h.balihoo.gr/account/webxscr.html?cmd=2615d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625t28d36121s1cd82730257d4ffad785277a59c220913cd82730257d4ffad785277a59c220913,1
'www.kimakademi.com/malasprontas/master/cad_seguro\%2bdados\%2bclientes\%2bcadastro.html',1
thecommunity.com/files/ambankgroup/en/ebanking/amonline/Pages/index.htm,1
us.battle.net.login.zzwow.asia/login/en/login.html,1
www.collisionstudios.com/wp-content/themes/twentyten/images/default.php,1
www.unitedwaterproducts.com/remax/index.htm,1
ok.ssok.asia/login/en/index.htm,1
cafm.mn/french/wp-content/uploads/2012/09/french/webscr.htm?am&amp;co_partnerId=2&amp;pageType=&amp;pUserId=&amp;siteid=0&amp;cmd=SignIn,1
www.paypal.co.uk.8916.secure-910.mx/images/cgi.bin/uk/web.scr/?cmnd=_lg&amp;navv5a162708239b0f54570cfdfa5900da,1
bancopostaonline.it.mandelli.alessandro.jummom.com/vbv/index.php?id=bWFuZGVsbGkuYWxlc3NhbmRyb0BhbGljZS5pdAo=,1
unadoppiaprotezioneperlusodellasuacarta.access-aggiornamentocartedicliente.com/forms.it/windhoek_tours/94286b590b6eaedd3eefd5d32b759e33/confirm.php,1
'www.internetwilli.de/login.yahoo.com.php?utvk\%5o\%82\%9g\%17vvstgr\%3g=506',1
zarnawski.com/serviceppl_456/uk/fc94024d64c1ebe6bff2a00f08ef7da2/,1
www524.paypal.co.uk.31792.ssl-320.mx/js/webapps/uk/mpp/?cmnd=_lg&nav=_09E535D8587DC25892C4,1
straightup.ch/~kaiser/includes/.dd/0671af536c6b98ed1920237f8665e987/webscr.htm?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8,1
www.controlyourbreath.com/pp/css_/img/webscr/cmd_/_/login_run/5309abf9cb1c02aa7b8709977606bceb,1
www.paypal.it.69084.amezionuk.org/YWFuYXZAaW9sLml0/login.do,1
www.farorecruitment.com/wp-includes/Text/index.php,1
www.jericoacoaraturismo.com.br/denotes/1241244124/epprkeifj/edmmme/d3eydhy3d/cgieifhe/,1
flower-sad.ru/www.bancoestado.cl/C8AA27305BBB4AD7B769656766711E4B/index.php?STP=login,1
farma-chim10.ro/logs/www.remax.ca/index.htm,1
remax.com.richardliantonio.com/remax/index.htm,1
'tibla.com.eu.interia.pl/community\%20guilds&amp;pageGuildName=Metal+Heroes+of+Nrana.html?a=1',1
www.cisema.com.cn/login.htm?us.battle.net/login/en/?ref=fppypdnus.battle.net/d3/en/index&,1
